INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:00:00','09:00:00','5','09:00 am','1');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:00:00','09:05:00','5','09:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:05:00','09:00:00','5','09:00 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:00:00','09:05:00','5','09:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:05:00','09:20:00','5','09:20 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:20:00','09:25:00','5','09:25 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:25:00','09:30:00','5','09:30 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:30:00','09:35:00','5','09:35 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:35:00','09:40:00','5','09:40 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:40:00','09:45:00','5','09:45 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:45:00','09:50:00','5','09:50 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:50:00','09:55:00','5','09:55 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:55:00','00:00:00','5','00:00 am','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:00:00','5','00:00 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:20:00','5','00:20 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:20:00','00:25:00','5','00:25 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:25:00','00:30:00','5','00:30 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:30:00','00:35:00','5','00:35 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:35:00','00:40:00','5','00:40 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:40:00','00:45:00','5','00:45 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:45:00','00:50:00','5','00:50 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:50:00','00:55:00','5','00:55 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:55:00','00:00:00','5','00:00 am','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:00:00','5','00:00 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:20:00','5','00:20 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:20:00','00:25:00','5','00:25 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:25:00','00:30:00','5','00:30 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:30:00','00:35:00','5','00:35 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:35:00','00:40:00','5','00:40 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:40:00','00:45:00','5','00:45 am','0');
